Log file open, 11/21/22 09:59:24
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Job execution time: average 122.13 s, max 184.20 s
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 123.26 s, max 184.22
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 186.66 s
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 4.00 jobs/batch
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Average processing rate: 0.18 jobs/sec
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Total thread time: 405.24 s
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 0.74%
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    9 times, average 35.41 sec, max 117.95 sec, min 5.67 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 12.77 sec, max 12.77 sec, min 12.77 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 11.16 sec, max 11.16 sec, min 11.16 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.87 sec, max 10.87 sec, min 10.87 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.93 sec, max 7.93 sec, min 7.93 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 78.64% of total time (compiled    9 times, average 35.41 sec, max 117.95 sec, min 5.67 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true - 3.15% of total time (compiled    1 times, average 12.77 sec, max 12.77 sec, min 12.77 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 2.75% of total time (compiled    1 times, average 11.16 sec, max 11.16 sec, min 11.16 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 2.68% of total time (compiled    1 times, average 10.87 sec, max 10.87 sec, min 10.87 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false - 1.96% of total time (compiled    1 times, average 7.93 sec, max 7.93 sec, min 7.93 sec)
[2022.11.21-10.14.09:906][ 92]LogShaderCompilers: Display: ================================================
[2022.11.21-10.14.09:960][ 93]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.11.21-10.14.10:331][112]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/BPd_MyActor.BPd_MyActor_C
[2022.11.21-10.14.10:331][112]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BluePrints/BPd_MyActor.BPd_MyActor_C
[2022.11.21-10.14.10:340][112]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/BPd_MyActor.BPd_MyActor as actor: BPd_MyActor_C /Game/mapa1.mapa1:PersistentLevel.BPd_MyActor_C_2
[2022.11.21-10.14.10:341][112]LogActorFactory: Actor Factory spawned Blueprint /Game/BluePrints/BPd_MyActor.BPd_MyActor as actor: BPd_MyActor_C /Game/mapa1.mapa1:PersistentLevel.BPd_MyActor_C_2
[2022.11.21-10.14.13:093][221]LogViewport: Scene viewport resized to 1168x250, mode Windowed.
[2022.11.21-10.14.13:148][223]LogViewport: Scene viewport resized to 1168x273, mode Windowed.
[2022.11.21-10.14.13:207][225]LogViewport: Scene viewport resized to 1168x294, mode Windowed.
[2022.11.21-10.14.13:318][229]LogViewport: Scene viewport resized to 1168x326, mode Windowed.
[2022.11.21-10.14.13:370][231]LogViewport: Scene viewport resized to 1168x332, mode Windowed.
[2022.11.21-10.14.13:429][233]LogViewport: Scene viewport resized to 1168x343, mode Windowed.
[2022.11.21-10.14.13:493][235]LogViewport: Scene viewport resized to 1168x378, mode Windowed.
[2022.11.21-10.14.13:550][237]LogViewport: Scene viewport resized to 1168x397, mode Windowed.
[2022.11.21-10.14.13:612][239]LogViewport: Scene viewport resized to 1168x422, mode Windowed.
[2022.11.21-10.14.13:669][241]LogViewport: Scene viewport resized to 1168x441, mode Windowed.
[2022.11.21-10.14.13:734][243]LogViewport: Scene viewport resized to 1168x483, mode Windowed.
[2022.11.21-10.14.13:795][245]LogViewport: Scene viewport resized to 1168x508, mode Windowed.
[2022.11.21-10.14.13:856][247]LogViewport: Scene viewport resized to 1168x513, mode Windowed.
[2022.11.21-10.14.22:297][545]Cmd: DELETE
[2022.11.21-10.14.22:297][545]Cmd: ACTOR DELETE
[2022.11.21-10.14.22:319][545]LogEditorActor: Deleted Actor: BPd_MyActor_C
[2022.11.21-10.14.22:332][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.21-10.14.22:334][545]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.11.21-10.14.23:945][603]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.21-10.14.23:953][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.21-10.14.23:953][603]PIE: New page: SIE session: mapa1 (Nov 21, 2022, 10:14:23 AM)
[2022.11.21-10.14.23:953][603]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mapa1
[2022.11.21-10.14.23:956][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002140s)
[2022.11.21-10.14.23:956][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapa1.mapa1 to /Game/UEDPIE_0_mapa1.mapa1 (0.002177s)
[2022.11.21-10.14.23:956][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.21-10.14.23:956][603]LogAIModule: Creating AISystem for world mapa1
[2022.11.21-10.14.23:956][603]LogPlayLevel: PIE: World Init took: (0.000841s)
[2022.11.21-10.14.23:965][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.21-10.14.23:966][603]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-10.14.23:966][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-10.14.23:966][603]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-10.14.23:967][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-10.14.23:967][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-10.14.23:967][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-10.14.23:969][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-10.14.23:997][603]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Sound Device)
[2022.11.21-10.14.23:997][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-10.14.23:997][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-10.14.23:997][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-10.14.23:998][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.21-10.14.23:998][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.11.21-10.14.24:000][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.21-10.14.24:000][603]LogInit: FAudioDevice initialized.
[2022.11.21-10.14.24:000][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.21-10.14.24:000][603]LogAudio: Display: Audio Device (ID: 4) registered with world 'mapa1'.
[2022.11.21-10.14.24:004][603]LogLoad: Game class is 'GameModeBase'
[2022.11.21-10.14.24:004][603]LogWorld: Bringing World /Game/UEDPIE_0_mapa1.mapa1 up for play (max tick rate 0) at 2022.11.21-10.14.24
[2022.11.21-10.14.24:005][603]LogWorld: Bringing up level for play took: 0.000689
[2022.11.21-10.14.24:007][603]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.21-10.14.24:007][603]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.21-10.14.24:008][603]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C_0
[2022.11.21-10.14.24:008][603]LogBlueprintUserMessages: [BPd_MyActor_C_1] BP_StaticMeshActor_C
[2022.11.21-10.14.24:008][603]LogBlueprintUserMessages: [BPd_MyActor_C_1] Hello
[2022.11.21-10.14.24:008][603]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C_1 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase es DESDE C++ 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase es BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUClassActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateActor->GetName() StaticMeshActor_3 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetName() StaticMeshActor 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateActor->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase es nombre a mostrar  Cube 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de tab es tagcube 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre devalor->GetName() es instanciateUBlueprint->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() BlueprintGeneratedClass 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUBlueprint->GetName() Class 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUBlueprint->GetClass()->GetName() Blueprint 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUBlueprintr->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: --------------------------------------------------
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de ID único es instanciateUClass->GetName() BP_StaticMeshActor_C 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetName() BlueprintGeneratedClass 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: mi nombre de clase instanciateUClass->GetClass()->GetClass()->GetName() Class 
[2022.11.21-10.14.24:008][603]LogTemp: Warning: ------------------------------------------------------------------------- 0
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre ID Objeto WorldSettings
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre DisplayName Objeto WorldSettings-1
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre Clase Objeto WorldSettings
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:008][603]LogTemp: Warning: ------------------------------------------------------------------------- 1
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre ID Objeto Brush_0
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre DisplayName Objeto Brush
[2022.11.21-10.14.24:008][603]LogTemp: Warning: Nombre Clase Objeto Brush
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 2
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto DirectionalLight_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto DirectionalLight
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto DirectionalLight
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 3
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto VolumetricCloud_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto VolumetricCloud
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto VolumetricCloud
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 4
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto SkyAtmosphere_2
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto SkyAtmosphere2
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto SkyAtmosphere
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 5
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto ExponentialHeightFog_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto ExponentialHeightFog
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto ExponentialHeightFog
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 6
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto StaticMeshActor_3
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto Cube
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto StaticMeshActor
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 7
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto BPd_MyActor_C_1
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto BPd_MyActor
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto BPd_MyActor_C
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass BlueprintGeneratedClass
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 8
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto DefaultPhysicsVolume_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto DefaultPhysicsVolume_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto DefaultPhysicsVolume
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 9
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto GameplayDebuggerPlayerManager_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto GameplayDebuggerPlayerManager
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 10
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto ChaosDebugDrawActor
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto ChaosDebugDrawActor
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Clase Objeto Actor
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre Uclass or UBlueprintGeneratedClass Class
[2022.11.21-10.14.24:009][603]LogTemp: Warning: ------------------------------------------------------------------------- 11
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre ID Objeto GameModeBase_0
[2022.11.21-10.14.24:009][603]LogTemp: Warning: Nombre DisplayName Objeto GameModeBase_0
